フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│      │      stock_vol_1_230203.xls
│      │      stock_vol_1_230204.xls
│      │      stock_vol_1_230301.xls
│      │      stock_vol_1_230302.xls
│      │      stock_vol_1_230303.xls
│      │      stock_vol_1_230304.xls
│      │      stock_vol_1_230305.xls
│      │      stock_vol_1_230401.xls
│      │      stock_vol_1_230402.xls
│      │      stock_vol_1_230403.xls
│      │      stock_vol_1_230404.xls
│      │      stock_vol_1_230501.xls
│      │      stock_vol_1_230502.xls
│      │      stock_vol_1_230503.xls
│      │      stock_vol_1_230504.xls
│      │      stock_vol_1_230505.xls
│      │      stock_vol_1_230601.xls
│      │      stock_vol_1_230602.xls
│      │      stock_vol_1_230603.xls
│      │      stock_vol_1_230604.xls
│      │      stock_vol_1_230701.xls
│      │      stock_vol_1_230702.xls
│      │      stock_vol_1_230703.xls
│      │      stock_vol_1_230704.xls
│      │      stock_vol_1_230801.xls
│      │      stock_vol_1_230802.xls
│      │      stock_vol_1_230803.xls
│      │      stock_vol_1_230804.xls
│      │      stock_vol_1_230805.xls
│      │      stock_vol_1_230901.xls
│      │      stock_vol_1_230902.xls
│      │      stock_vol_1_230903.xls
│      │      stock_vol_1_230904.xls
│      │      stock_vol_1_231001.xls
│      │      stock_vol_1_231002.xls
│      │      stock_vol_1_231003.xls
│      │      stock_vol_1_231004.xls
│      │      stock_vol_1_231101.xls
│      │      stock_vol_1_231102.xls
│      │      stock_vol_1_231103.xls
│      │      stock_vol_1_231104.xls
│      │      stock_vol_1_231105.xls
│      │      stock_vol_1_231201.xls
│      │      stock_vol_1_231202.xls
│      │      stock_vol_1_231203.xls
│      │      stock_vol_1_231204.xls
│      │      
│      ├─2024
│      │      revision_information_j.xls
│      │      stock_val_1_240101.xls
│      │      stock_val_1_240102.xls
│      │      stock_val_1_240103.xls
│      │      stock_val_1_240104.xls
│      │      stock_val_1_240105.xls
│      │      stock_val_1_240201.xls
│      │      stock_val_1_240202.xls
│      │      stock_val_1_240203.xls
│      │      stock_val_1_240204.xls
│      │      stock_val_1_240301.xls
│      │      stock_val_1_240302.xls
│      │      stock_val_1_240303.xls
│      │      stock_val_1_240304.xls
│      │      stock_val_1_240401.xls
│      │      stock_val_1_240402.xls
│      │      stock_val_1_240403.xls
│      │      stock_val_1_240404.xls
│      │      stock_val_1_240501.xls
│      │      stock_val_1_240502.xls
│      │      stock_val_1_240503.xls
│      │      stock_val_1_240504.xls
│      │      stock_val_1_240505.xls
│      │      stock_val_1_240601.xls
│      │      stock_val_1_240602.xls
│      │      stock_val_1_240603.xls
│      │      stock_val_1_240604.xls
│      │      stock_val_1_240701.xls
│      │      stock_val_1_240702.xls
│      │      stock_val_1_240703.xls
│      │      stock_val_1_240704.xls
│      │      stock_val_1_240705.xls
│      │      stock_val_1_240801.xls
│      │      stock_val_1_240802.xls
│      │      stock_val_1_240803.xls
│      │      stock_val_1_240804.xls
│      │      stock_val_1_240901.xls
│      │      stock_val_1_240902.xls
│      │      stock_val_1_240903.xls
│      │      stock_val_1_240904.xls
│      │      stock_val_1_241001.xls
│      │      stock_val_1_241002.xls
│      │      stock_val_1_241003.xls
│      │      stock_val_1_241004.xls
│      │      stock_val_1_241005.xls
│      │      stock_val_1_241101.xls
│      │      stock_val_1_241102.xls
│      │      stock_val_1_241103.xls
│      │      stock_val_1_241104.xls
│      │      stock_val_1_241201.xls
│      │      stock_val_1_241202.xls
│      │      stock_val_1_241203.xls
│      │      stock_val_1_241204.xls
│      │      stock_val_1_241205.xls
│      │      stock_vol_1_240101.xls
│      │      stock_vol_1_240102.xls
│      │      stock_vol_1_240103.xls
│      │      stock_vol_1_240104.xls
│      │      stock_vol_1_240105.xls
│      │      stock_vol_1_240201.xls
│      │      stock_vol_1_240202.xls
│      │      stock_vol_1_240203.xls
│      │      stock_vol_1_240204.xls
│      │      stock_vol_1_240301.xls
│      │      stock_vol_1_240302.xls
│      │      stock_vol_1_240303.xls
│      │      stock_vol_1_240304.xls
│      │      stock_vol_1_240401.xls
│      │      stock_vol_1_240402.xls
│      │      stock_vol_1_240403.xls
│      │      stock_vol_1_240404.xls
│      │      stock_vol_1_240501.xls
│      │      stock_vol_1_240502.xls
│      │      stock_vol_1_240503.xls
│      │      stock_vol_1_240504.xls
│      │      stock_vol_1_240505.xls
│      │      stock_vol_1_240601.xls
│      │      stock_vol_1_240602.xls
│      │      stock_vol_1_240603.xls
│      │      stock_vol_1_240604.xls
│      │      stock_vol_1_240701.xls
│      │      stock_vol_1_240702.xls
│      │      stock_vol_1_240703.xls
│      │      stock_vol_1_240704.xls
│      │      stock_vol_1_240705.xls
│      │      stock_vol_1_240801.xls
│      │      stock_vol_1_240802.xls
│      │      stock_vol_1_240803.xls
│      │      stock_vol_1_240804.xls
│      │      stock_vol_1_240901.xls
│      │      stock_vol_1_240902.xls
│      │      stock_vol_1_240903.xls
│      │      stock_vol_1_240904.xls
│      │      stock_vol_1_241001.xls
│      │      stock_vol_1_241002.xls
│      │      stock_vol_1_241003.xls
│      │      stock_vol_1_241004.xls
│      │      stock_vol_1_241005.xls
│      │      stock_vol_1_241101.xls
│      │      stock_vol_1_241102.xls
│      │      stock_vol_1_241103.xls
│      │      stock_vol_1_241104.xls
│      │      stock_vol_1_241201.xls
│      │      stock_vol_1_241202.xls
│      │      stock_vol_1_241203.xls
│      │      stock_vol_1_241204.xls
│      │      stock_vol_1_241205.xls
│      │      
│      ├─2025
│      │      stock_val_1_250101.xls
│      │      stock_val_1_250102.xls
│      │      stock_val_1_250103.xls
│      │      stock_val_1_250104.xls
│      │      stock_val_1_250201.xls
│      │      stock_val_1_250202.xls
│      │      stock_val_1_250203.xls
│      │      stock_val_1_250204.xls
│      │      stock_val_1_250301.xls
│      │      stock_val_1_250302.xls
│      │      stock_val_1_250303.xls
│      │      stock_val_1_250304.xls
│      │      stock_val_1_250401.xls
│      │      stock_val_1_250402.xls
│      │      stock_val_1_250403.xls
│      │      stock_val_1_250404.xls
│      │      stock_val_1_250501.xls
│      │      stock_val_1_250502.xls
│      │      stock_val_1_250503.xls
│      │      stock_val_1_250504.xls
│      │      stock_val_1_250505.xls
│      │      stock_val_1_250601.xls
│      │      stock_val_1_250602.xls
│      │      stock_val_1_250603.xls
│      │      stock_val_1_250604.xls
│      │      stock_val_1_250701.xls
│      │      stock_val_1_250702.xls
│      │      stock_val_1_250703.xls
│      │      stock_val_1_250704.xls
│      │      stock_val_1_250705.xls
│      │      stock_val_1_250801.xls
│      │      stock_val_1_250802.xls
│      │      stock_val_1_250803.xls
│      │      stock_val_1_250804.xls
│      │      stock_val_1_250901.xls
│      │      stock_val_1_250902.xls
│      │      stock_val_1_250903.xls
│      │      stock_val_1_250904.xls
│      │      stock_val_1_251001.xls
│      │      stock_val_1_251002.xls
│      │      stock_val_1_251003.xls
│      │      stock_val_1_251004.xls
│      │      stock_val_1_251005.xls
│      │      stock_val_1_251101.xls
│      │      stock_val_1_251102.xls
│      │      stock_val_1_251103.xls
│      │      stock_val_1_251104.xls
│      │      stock_val_1_251201.xls
│      │      stock_val_1_251202.xls
│      │      stock_val_1_251203.xls
│      │      stock_val_1_251204.xls
│      │      stock_val_1_251205.xls
│      │      stock_vol_1_250101.xls
│      │      stock_vol_1_250102.xls
│      │      stock_vol_1_250103.xls
│      │      stock_vol_1_250104.xls
│      │      stock_vol_1_250201.xls
│      │      stock_vol_1_250202.xls
│      │      stock_vol_1_250203.xls
│      │      stock_vol_1_250204.xls
│      │      stock_vol_1_250301.xls
│      │      stock_vol_1_250302.xls
│      │      stock_vol_1_250303.xls
│      │      stock_vol_1_250304.xls
│      │      stock_vol_1_250401.xls
│      │      stock_vol_1_250402.xls
│      │      stock_vol_1_250403.xls
│      │      stock_vol_1_250404.xls
│      │      stock_vol_1_250501.xls
│      │      stock_vol_1_250502.xls
│      │      stock_vol_1_250503.xls
│      │      stock_vol_1_250504.xls
│      │      stock_vol_1_250505.xls
│      │      stock_vol_1_250601.xls
│      │      stock_vol_1_250602.xls
│      │      stock_vol_1_250603.xls
│      │      stock_vol_1_250604.xls
│      │      stock_vol_1_250701.xls
│      │      stock_vol_1_250702.xls
│      │      stock_vol_1_250703.xls
│      │      stock_vol_1_250704.xls
│      │      stock_vol_1_250705.xls
│      │      stock_vol_1_250801.xls
│      │      stock_vol_1_250802.xls
│      │      stock_vol_1_250803.xls
│      │      stock_vol_1_250804.xls
│      │      stock_vol_1_250901.xls
│      │      stock_vol_1_250902.xls
│      │      stock_vol_1_250903.xls
│      │      stock_vol_1_250904.xls
│      │      stock_vol_1_251001.xls
│      │      stock_vol_1_251002.xls
│      │      stock_vol_1_251003.xls
│      │      stock_vol_1_251004.xls
│      │      stock_vol_1_251005.xls
│      │      stock_vol_1_251101.xls
│      │      stock_vol_1_251102.xls
│      │      stock_vol_1_251103.xls
│      │      stock_vol_1_251104.xls
│      │      stock_vol_1_251201.xls
│      │      stock_vol_1_251202.xls
│      │      stock_vol_1_251203.xls
│      │      stock_vol_1_251204.xls
│      │      stock_vol_1_251205.xls
│      │      
│      └─2026
│              stock_val_1_260101.xls
│              stock_val_1_260102.xls
│              stock_val_1_260103.xls
│              stock_val_1_260104.xls
│              stock_val_1_260201.xls
│              stock_val_1_260202.xls
│              stock_val_1_260203.xls
│              stock_val_1_260204.xls
│              stock_vol_1_260101.xls
│              stock_vol_1_260102.xls
│              stock_vol_1_260103.xls
│              stock_vol_1_260104.xls
│              stock_vol_1_260201.xls
│              stock_vol_1_260202.xls
│              stock_vol_1_260203.xls
│              stock_vol_1_260204.xls
│              stock_vol_1_260204_targets.xls
│              
├─parquet
│  ├─NK225
│  │  ├─2018
│  │  │      NK225-60-201801.parquet
│  │  │      NK225-60-201802.parquet
│  │  │      NK225-60-201803.parquet
│  │  │      NK225-60-201804.parquet
│  │  │      NK225-60-201805.parquet
│  │  │      NK225-60-201806.parquet
│  │  │      NK225-60-201807.parquet
│  │  │      NK225-60-201808.parquet
│  │  │      NK225-60-201809.parquet
│  │  │      NK225-60-201810.parquet
│  │  │      NK225-60-201811.parquet
│  │  │      NK225-60-201812.parquet
│  │  │      
│  │  ├─2019
│  │  │      NK225-60-201901.parquet
│  │  │      NK225-60-201902.parquet
│  │  │      NK225-60-201903.parquet
│  │  │      NK225-60-201904.parquet
│  │  │      NK225-60-201905.parquet
│  │  │      NK225-60-201906.parquet
│  │  │      NK225-60-201907.parquet
│  │  │      NK225-60-201908.parquet
│  │  │      NK225-60-201909.parquet
│  │  │      NK225-60-201910.parquet
│  │  │      NK225-60-201911.parquet
│  │  │      NK225-60-201912.parquet
